fips,name,count_property,pct_major,pct_severe
31113,"Logan County, NE",1513,11.9,7.3
31115,"Loup County, NE",1902,14.4,9.9
31117,"McPherson County, NE",1647,12.9,7.5
31119,"Madison County, NE",20604,11.1,4.6
31121,"Merrick County, NE",6928,11.2,4.4
31123,"Morrill County, NE",7667,11.7,6
31125,"Nance County, NE",4880,12.9,9.3
31127,"Nemaha County, NE",7127,12.5,9
31129,"Nuckolls County, NE",6617,10.8,8
31131,"Otoe County, NE",12824,9.7,7.7
31133,"Pawnee County, NE",4754,10.9,8.8
31135,"Perkins County, NE",4791,8.6,5.1
31137,"Phelps County, NE",7712,6.5,3.8
31139,"Pierce County, NE",6473,16.9,10.5
31141,"Platte County, NE",19061,21.3,7.6
31143,"Polk County, NE",5576,12.8,7.7
31145,"Red Willow County, NE",9015,5.9,4.4
31147,"Richardson County, NE",10124,12.7,10.1
31149,"Rock County, NE",3349,9.3,5.2
31151,"Saline County, NE",10887,12.7,8
31153,"Sarpy County, NE",69954,7.1,4.2
31155,"Saunders County, NE",17469,11.4,7.3
31157,"Scotts Bluff County, NE",20773,11,3.9
31159,"Seward County, NE",11351,9.1,5.9
31161,"Sheridan County, NE",8795,11.4,6.3
31163,"Sherman County, NE",4094,11.2,7.9
31165,"Sioux County, NE",5106,10.4,7.5
31167,"Stanton County, NE",6139,14.2,9.4
31169,"Thayer County, NE",6755,11.8,7.4
31171,"Thomas County, NE",2199,15.4,11.3
31173,"Thurston County, NE",5480,14.3,10.7
31175,"Valley County, NE",5045,10.9,7.8
31177,"Washington County, NE",13619,10.6,7.1
31179,"Wayne County, NE",6291,9.3,6.4
31181,"Webster County, NE",4799,11.2,8.7
31183,"Wheeler County, NE",2056,10.7,6.1
31185,"York County, NE",10375,8.4,5
33001,"Belknap County, NH",38147,14.6,11.2
33003,"Carroll County, NH",48301,15.8,11.7
33005,"Cheshire County, NH",38290,16,11.7
33007,"Coos County, NH",22804,19.9,15.4
33009,"Grafton County, NH",54608,17.2,13.7
33011,"Hillsborough County, NH",131758,11.8,8.5
33013,"Merrimack County, NH",61643,12,9
33015,"Rockingham County, NH",117519,11.6,7.9
33017,"Strafford County, NH",42815,8.6,5.7
33019,"Sullivan County, NH",24657,14.9,11.6
34001,"Atlantic County, NJ",165614,23.9,17
34003,"Bergen County, NJ",297813,10.2,5.3
34005,"Burlington County, NJ",235477,12.8,7.5
34007,"Camden County, NJ",195760,7.4,2.7
34009,"Cape May County, NJ",148221,50.9,38.8
34011,"Cumberland County, NJ",73396,11.8,8.3
34013,"Essex County, NJ",185369,10.4,4.8
34015,"Gloucester County, NJ",124054,5.5,3.2
34017,"Hudson County, NJ",136193,11.5,3.4
34019,"Hunterdon County, NJ",54681,11.3,9.1
34021,"Mercer County, NJ",139823,8.8,4
34023,"Middlesex County, NJ",282145,5.1,2.5
34025,"Monmouth County, NJ",250060,10.3,6.7
34027,"Morris County, NJ",173499,9.1,5.7
34029,"Ocean County, NJ",420711,25.5,22
34031,"Passaic County, NJ",128778,12.2,7.4
34033,"Salem County, NJ",32501,19.8,14.1
34035,"Somerset County, NJ",131785,5.9,3.4
34037,"Sussex County, NJ",76117,9.7,7.3
34039,"Union County, NJ",148570,10.3,3.9
34041,"Warren County, NJ",48510,12.9,10.3
35001,"Bernalillo County, NM",251070,16.5,2.8
35005,"Chaves County, NM",35731,6.3,2.3
35006,"Cibola County, NM",21279,10.4,6.2
35007,"Colfax County, NM",24622,8.4,6.8
35009,"Curry County, NM",24374,4.8,2.1
35011,"De Baca County, NM",3072,8.8,5.6
35013,"Doña Ana County, NM",87162,12.3,5.8
35015,"Eddy County, NM",51997,14.6,6.4
35017,"Grant County, NM",33797,11.9,9.4
35019,"Guadalupe County, NM",692,12,8.8
35021,"Harding County, NM",5328,10.1,8
35023,"Hidalgo County, NM",6684,13,7.2
35025,"Lea County, NM",40070,33.6,13.9
35027,"Lincoln County, NM",39086,17,13.8
35028,"Los Alamos County, NM",8398,2.3,1.2
35029,"Luna County, NM",115522,7.4,1.2
35031,"McKinley County, NM",12680,9,5.1
35035,"Otero County, NM",47877,10,6.7
35039,"Rio Arriba County, NM",30859,12.4,7.9
35041,"Roosevelt County, NM",14210,16.2,8
35043,"Sandoval County, NM",145678,9.1,4.1
35045,"San Juan County, NM",43274,8.2,4.6
35047,"San Miguel County, NM",28743,11.3,9.2
35049,"Santa Fe County, NM",77071,5.7,3.2
35051,"Sierra County, NM",15746,12.4,8.4
35053,"Socorro County, NM",27259,15.9,7.7
35055,"Taos County, NM",59971,11.8,8.7
35057,"Torrance County, NM",28226,9,5.5
35059,"Union County, NM",17470,10.1,7.9
35061,"Valencia County, NM",197147,8.6,2.4
32001,"Churchill County, NV",13923,3.1,0.7
32003,"Clark County, NV",762572,6.6,1.7
32005,"Douglas County, NV",28311,11.3,3.3
32007,"Elko County, NV",44641,10.1,4.7
32009,"Esmeralda County, NV",2855,11,4.3
32011,"Eureka County, NV",4537,10.7,5
32013,"Humboldt County, NV",17587,5.5,1.8
32015,"Lander County, NV",7655,10,5.5
32017,"Lincoln County, NV",5074,29.3,17.3
32019,"Lyon County, NV",33102,8.2,1.3
32021,"Mineral County, NV",3962,4.6,2
32023,"Nye County, NV",60541,13.8,3
32027,"Pershing County, NV",12368,4.1,1.9
32029,"Storey County, NV",4854,14.6,10.9
32031,"Washoe County, NV",179088,9.8,3.4
32033,"White Pine County, NV",7679,16.1,9.6
32510,"Carson City, NV",20205,9.5,1.6
36001,"Albany County, NY",111450,11.1,6.6
36003,"Allegany County, NY",34056,20.7,16.5
36005,"Bronx County, NY",89476,11,5.4
36007,"Broome County, NY",85238,25.8,17.6
36009,"Cattaraugus County, NY",48649,19.8,14.2
36011,"Cayuga County, NY",38711,12.9,9.1
36013,"Chautauqua County, NY",88146,15,10.5
36015,"Chemung County, NY",39377,29.7,14.3
36017,"Chenango County, NY",30864,18.5,14.2
36019,"Clinton County, NY",37887,9.6,6.2
36021,"Columbia County, NY",35781,13,9.5
36023,"Cortland County, NY",22060,24.9,18.3
36025,"Delaware County, NY",42844,22.1,18.5
36027,"Dutchess County, NY",109677,11.3,7.3
36029,"Erie County, NY",356707,10.7,4
36031,"Essex County, NY",35742,15.2,12.2
36033,"Franklin County, NY",30835,13.6,9.8
36035,"Fulton County, NY",33052,12.4,9
36037,"Genesee County, NY",28068,9.6,5.5
36039,"Greene County, NY",38094,15.4,12.1
36041,"Hamilton County, NY",12991,19.2,15.1
36043,"Herkimer County, NY",41242,20.2,15.1
36045,"Jefferson County, NY",57005,16.3,11.7
36047,"Kings County, NY",276932,11.9,5.2
36049,"Lewis County, NY",24009,16.7,12.5
36051,"Livingston County, NY",28145,12.2,7.9
36053,"Madison County, NY",37036,17.8,12.4
36055,"Monroe County, NY",263506,7.3,4
36057,"Montgomery County, NY",25202,20.8,16.5
36059,"Nassau County, NY",407074,12.7,6
36061,"New York County, NY",42441,6.3,2.8
36063,"Niagara County, NY",92729,12.2,3.4
36065,"Oneida County, NY",104326,12.4,7.8
36067,"Onondaga County, NY",179262,11,6.3
36069,"Ontario County, NY",49391,10.8,7.2
36071,"Orange County, NY",127742,11.4,7.9
36073,"Orleans County, NY",19989,8.9,5.5
36075,"Oswego County, NY",58791,11.2,7.5
36077,"Otsego County, NY",38985,17.8,13.6
36079,"Putnam County, NY",41069,10.1,7.6
36081,"Queens County, NY",324236,13.6,6.5
36083,"Rensselaer County, NY",63526,17.7,12.9
36085,"Richmond County, NY",124703,11.5,5.5
36087,"Rockland County, NY",89668,8.6,4.9
36089,"St. Lawrence County, NY",65191,18.6,13.8
36091,"Saratoga County, NY",99379,10.4,6.5
36093,"Schenectady County, NY",58424,10.3,6.1
36095,"Schoharie County, NY",22902,17.5,13.3
36097,"Schuyler County, NY",12807,22,17.7
36099,"Seneca County, NY",17446,10.3,7.1
36101,"Steuben County, NY",53175,23.2,16.2
36103,"Suffolk County, NY",576099,13.9,8.3
36105,"Sullivan County, NY",65772,12.6,10.2
36107,"Tioga County, NY",25756,24.8,18.1
36109,"Tompkins County, NY",34673,18.1,14.7
36111,"Ulster County, NY",86308,13.9,10.5
36113,"Warren County, NY",45778,15.1,11
36115,"Washington County, NY",35026,16.9,13.1
36117,"Wayne County, NY",39734,10,6.7
36119,"Westchester County, NY",231062,11.4,7.2
36121,"Wyoming County, NY",22883,12.1,8.8
36123,"Yates County, NY",15407,12.9,9.5
39001,"Adams County, OH",20854,15.1,10.6
39003,"Allen County, OH",51463,5.8,2.8
39005,"Ashland County, OH",31414,8.7,6.4
39007,"Ashtabula County, OH",74261,6.4,4.3
39009,"Athens County, OH",40654,31.6,26.6
39011,"Auglaize County, OH",28477,7.5,4
39013,"Belmont County, OH",59232,24.4,20.2
39015,"Brown County, OH",34888,12.7,10.1
39017,"Butler County, OH",163829,7.7,3.9
39019,"Carroll County, OH",28223,12.4,9.7
39021,"Champaign County, OH",25585,10.8,7.4
39023,"Clark County, OH",66467,6.2,3.6
39025,"Clermont County, OH",96666,8.8,7.4
39027,"Clinton County, OH",25792,7.9,5.9
39029,"Columbiana County, OH",75217,12,9.2
39031,"Coshocton County, OH",27184,17.6,13.3
39033,"Crawford County, OH",33385,8.6,5.1
39035,"Cuyahoga County, OH",501087,4.1,1.5
39037,"Darke County, OH",29944,6.4,3.8
39039,"Defiance County, OH",26293,19.2,12.8
39041,"Delaware County, OH",79553,5.3,3.1
39043,"Erie County, OH",43298,8.1,4.3
39045,"Fairfield County, OH",71400,10.4,7.1
39047,"Fayette County, OH",17659,7.9,4.3
39049,"Franklin County, OH",424776,4.3,1.7
39051,"Fulton County, OH",22994,6.6,3.3
39053,"Gallia County, OH",24735,34.3,27.5
39055,"Geauga County, OH",50714,6,4.5
39057,"Greene County, OH",75270,5.5,3.3
39059,"Guernsey County, OH",40347,11.9,9.8
39061,"Hamilton County, OH",397405,9.8,6.7
39063,"Hancock County, OH",37901,11.4,5.3
39065,"Hardin County, OH",25330,10.6,6.1
39067,"Harrison County, OH",17603,16.3,14.4
39069,"Henry County, OH",19396,15.5,9.5
39071,"Highland County, OH",32263,6.9,5.5
39073,"Hocking County, OH",20461,21,16.7
39075,"Holmes County, OH",27352,13,10.9
39077,"Huron County, OH",39715,9.2,5.9
39079,"Jackson County, OH",29537,17.1,14.1
39081,"Jefferson County, OH",56276,21.4,18
39083,"Knox County, OH",41417,9.9,7.6
39085,"Lake County, OH",109861,6.8,3.2
39087,"Lawrence County, OH",54406,41.6,32.5
39089,"Licking County, OH",81350,8.9,5.3
39091,"Logan County, OH",35347,9,5.4
39093,"Lorain County, OH",166367,5.8,2.8
39095,"Lucas County, OH",192136,8.2,2.9
39097,"Madison County, OH",21465,6,3.8
39099,"Mahoning County, OH",159026,3.6,2.1
39101,"Marion County, OH",34576,7.7,3.5
39103,"Medina County, OH",83470,5.3,3.5
39105,"Meigs County, OH",27120,38.8,32
39107,"Mercer County, OH",24980,7,3.8
39109,"Miami County, OH",51491,10.4,5.1
39111,"Monroe County, OH",15946,17.7,15.9
39113,"Montgomery County, OH",272972,7.7,3.5
39115,"Morgan County, OH",19369,21.2,19.5
39117,"Morrow County, OH",26825,7.1,5.1
39119,"Muskingum County, OH",56990,14.9,12.1
39121,"Noble County, OH",15466,16.6,14.6
39123,"Ottawa County, OH",41180,11.4,5.6
39125,"Paulding County, OH",16372,7.4,4.1
39127,"Perry County, OH",26247,14.5,10.8
39129,"Pickaway County, OH",28229,7.5,5
39131,"Pike County, OH",23810,21,18.2
39133,"Portage County, OH",73460,6.7,4.2
39135,"Preble County, OH",24411,7.4,5.2
39137,"Putnam County, OH",29939,8.2,4.3
39139,"Richland County, OH",72182,7.8,5.2
39141,"Ross County, OH",42263,15.8,11
39143,"Sandusky County, OH",32891,13.5,6.6
39145,"Scioto County, OH",56885,28.9,22.3
39147,"Seneca County, OH",35814,15.6,10.3
39149,"Shelby County, OH",30513,8.8,5.1
39151,"Stark County, OH",201788,7.7,4.1
39153,"Summit County, OH",251827,5.7,3
39155,"Trumbull County, OH",134402,6.1,3.7
39157,"Tuscarawas County, OH",59221,16.4,11.9
39159,"Union County, OH",29450,6.5,4.1
39161,"Van Wert County, OH",19292,8.5,4.2
39163,"Vinton County, OH",12761,18.4,16.3
39165,"Warren County, OH",98608,6.1,4
39167,"Washington County, OH",56092,31.9,27.8
39169,"Wayne County, OH",56864,7.1,5.1
39171,"Williams County, OH",25455,7.1,3.8
39173,"Wood County, OH",71286,10.8,4.1
39175,"Wyandot County, OH",19888,9.7,6.2
40001,"Adair County, OK",12538,11,9.5
40003,"Alfalfa County, OK",8103,16,9.8
40005,"Atoka County, OK",13081,10.7,8.9
40007,"Beaver County, OK",8093,12.8,8.7
40009,"Beckham County, OK",16343,7.7,5.2
40011,"Blaine County, OK",11604,11.8,7.9
40013,"Bryan County, OK",30536,6.5,5
40015,"Caddo County, OK",22139,10.2,6.3
40017,"Canadian County, OK",68123,5.6,2.9
40019,"Carter County, OK",31067,5.4,4
40021,"Cherokee County, OK",28752,8.9,7.7
40023,"Choctaw County, OK",14391,7.9,6.2
40025,"Cimarron County, OK",6941,25.9,12.6
40027,"Cleveland County, OK",109261,6.4,3.4
40029,"Coal County, OK",8018,10.9,8.5
40031,"Comanche County, OK",55073,7.8,4
40033,"Cotton County, OK",7904,14.3,10.5
40035,"Craig County, OK",6860,12.5,10
40037,"Creek County, OK",43877,7.1,4.8
40039,"Custer County, OK",17902,6,4
40041,"Delaware County, OK",50131,15.4,11.2
40043,"Dewey County, OK",7139,11.5,9.3
40045,"Ellis County, OK",7665,11.3,8.6
40047,"Garfield County, OK",34594,6.6,3.2
40049,"Garvin County, OK",20809,10.6,6.5
40051,"Grady County, OK",33481,8.4,4.3
40053,"Grant County, OK",7734,14,9.9
40055,"Greer County, OK",6660,12.7,9
40057,"Harmon County, OK",4807,18.2,12.1
40059,"Harper County, OK",6790,22.5,14.6
40061,"Haskell County, OK",12152,9.9,8.2
40063,"Hughes County, OK",12708,8,6.3
40065,"Jackson County, OK",19134,8.3,5.2
40067,"Jefferson County, OK",7618,12.5,9.5
40069,"Johnston County, OK",10830,9.2,7.4
40071,"Kay County, OK",29945,6.8,4.5
40073,"Kingfisher County, OK",12338,9.7,6.1
40075,"Kiowa County, OK",13024,16.7,12.2
40077,"Latimer County, OK",10839,10.9,9.3
40079,"Le Flore County, OK",37013,10.1,7.9
40081,"Lincoln County, OK",24799,6,4.6
40083,"Logan County, OK",28912,5.7,4
40085,"Love County, OK",11189,9.4,7.1
40087,"McClain County, OK",22386,5.9,4
40089,"McCurtain County, OK",29569,12.3,9.5
40091,"McIntosh County, OK",22914,6.5,5.3
40093,"Major County, OK",7719,12.4,8
40095,"Marshall County, OK",16130,4.3,3.4
40097,"Mayes County, OK",27569,9.2,7.2
40099,"Murray County, OK",13305,9.8,6.8
40101,"Muskogee County, OK",17032,13.5,11.1
40103,"Noble County, OK",10250,8.4,6.2
40105,"Nowata County, OK",8767,11.3,8.6
40107,"Okfuskee County, OK",10710,8.9,7.2
40109,"Oklahoma County, OK",308048,5.7,2.8
40111,"Okmulgee County, OK",26392,9.2,6.4
40113,"Osage County, OK",40977,10.8,8.1
40115,"Ottawa County, OK",20495,11.5,7.9
40117,"Pawnee County, OK",15129,7.8,6.1
40119,"Payne County, OK",32432,4.5,2.9
40121,"Pittsburg County, OK",43196,7.2,5.5
40123,"Pontotoc County, OK",23950,6.1,4.3
40125,"Pottawatomie County, OK",38163,5.2,3.4
40127,"Pushmataha County, OK",15213,12.5,10.3
40129,"Roger Mills County, OK",6593,12,9.2
40131,"Rogers County, OK",46416,9.9,7.4
40133,"Seminole County, OK",19816,7.6,5.6
40135,"Sequoyah County, OK",29644,8.4,6.5
40137,"Stephens County, OK",28035,6.2,4
40139,"Texas County, OK",16033,9.7,4.7
40141,"Tillman County, OK",10439,10.5,6.5
40143,"Tulsa County, OK",263076,12.4,6.2
40145,"Wagoner County, OK",47609,9.6,7.4
40147,"Washington County, OK",26736,12.1,6.4
40149,"Washita County, OK",12706,8.8,6.1
40151,"Woods County, OK",10918,13,8.7
40153,"Woodward County, OK",16260,11.4,7.5
41001,"Baker County, OR",14824,41.6,19.1
41003,"Benton County, OR",34502,19.7,11.4
41005,"Clackamas County, OR",159661,11.6,7.6
41007,"Clatsop County, OR",31556,30.6,24.4
41009,"Columbia County, OR",28017,21.6,16.5
41011,"Coos County, OR",41648,13.9,10.9
41013,"Crook County, OR",17020,21.8,10.4
41015,"Curry County, OR",17980,14.7,12.4
41017,"Deschutes County, OR",102206,13.3,6.4
41019,"Douglas County, OR",61667,24.9,19.9
41021,"Gilliam County, OR",3044,18,14.5
41023,"Grant County, OR",7838,32.2,21.8
41025,"Harney County, OR",10451,20.7,8.3
41027,"Hood River County, OR",11445,10.6,8.4
41029,"Jackson County, OR",91841,19.4,12.6
41031,"Jefferson County, OR",12832,12.3,8.4
41033,"Josephine County, OR",41215,26.5,19.1
41035,"Klamath County, OR",61119,18.9,11.2
41037,"Lake County, OR",17775,28.4,8
41039,"Lane County, OR",154758,28.6,14.3
41041,"Lincoln County, OR",44375,18.9,15.2
41043,"Linn County, OR",52947,22.1,12
41045,"Malheur County, OR",18049,31.1,15.6
41047,"Marion County, OR",111403,19.4,9.9
41049,"Morrow County, OR",7705,20.1,13.4
41051,"Multnomah County, OR",272188,13.9,8.5
41053,"Polk County, OR",34756,17.7,12.2
41055,"Sherman County, OR",2900,25.4,19.8
41057,"Tillamook County, OR",30517,26.8,20.9
41059,"Umatilla County, OR",36478,24,13.7
41061,"Union County, OR",14888,40.6,18.8
41063,"Wallowa County, OR",8303,27,19.9
41065,"Wasco County, OR",15258,16.5,13.6
41067,"Washington County, OR",189618,6,2.9
41069,"Wheeler County, OR",2601,31.7,26.9
41071,"Yamhill County, OR",40849,12.1,9.2
42001,"Adams County, PA",43539,7.1,5.4
42003,"Allegheny County, PA",576862,13.4,11
42005,"Armstrong County, PA",41197,25.4,22
42007,"Beaver County, PA",88900,10.3,7.3
42009,"Bedford County, PA",33734,25.4,21.7
42011,"Berks County, PA",155641,8.7,6.3
42013,"Blair County, PA",63802,18.5,13.4
42015,"Bradford County, PA",34136,16.7,13
42017,"Bucks County, PA",234939,6.6,3.9
42019,"Butler County, PA",94173,8.3,6.7
42021,"Cambria County, PA",84219,15.5,12.1
42023,"Cameron County, PA",5538,40.7,32.7
42025,"Carbon County, PA",45720,9.9,7.9
42027,"Centre County, PA",58055,13.9,10.9
42029,"Chester County, PA",186039,5.3,4
42031,"Clarion County, PA",25702,9.3,8.1
42033,"Clearfield County, PA",60321,14.1,11.7
42035,"Clinton County, PA",29216,34.9,28
42037,"Columbia County, PA",33334,24.5,18.7
42039,"Crawford County, PA",58511,12.2,8.8
42041,"Cumberland County, PA",91147,11.6,8
42043,"Dauphin County, PA",112785,15.9,13.3
42045,"Delaware County, PA",193754,5.5,3.1
42047,"Elk County, PA",23607,12.8,10.6
42049,"Erie County, PA",113238,6.5,3.6
42051,"Fayette County, PA",77476,13.9,12.2
42053,"Forest County, PA",11340,13.1,11.9
42055,"Franklin County, PA",71735,11.2,7.8
42057,"Fulton County, PA",8915,12.6,10.9
42059,"Greene County, PA",28193,19.3,17.7
42061,"Huntingdon County, PA",28610,21.4,18
42063,"Indiana County, PA",43681,12.3,10.2
42065,"Jefferson County, PA",31457,14.7,11.5
42067,"Juniata County, PA",13252,20.7,17.7
42069,"Lackawanna County, PA",106307,11.7,7.6
42071,"Lancaster County, PA",184284,6.2,4.2
42073,"Lawrence County, PA",54811,8.5,6.1
42075,"Lebanon County, PA",52495,6.8,4.5
42077,"Lehigh County, PA",124494,6.1,3.8
42079,"Luzerne County, PA",162709,21.4,12.9
42081,"Lycoming County, PA",51037,28.8,20.1
42083,"McKean County, PA",26887,20.2,16.7
42085,"Mercer County, PA",56518,5.4,3.9
42087,"Mifflin County, PA",24172,20.8,17.8
42089,"Monroe County, PA",98560,8.7,6.4
42091,"Montgomery County, PA",301942,5.2,3.5
42093,"Montour County, PA",7846,22.7,17.9
42095,"Northampton County, PA",120945,7.7,5.7
42097,"Northumberland County, PA",48776,20.9,15.7
42099,"Perry County, PA",22371,22.9,20.3
42101,"Philadelphia County, PA",547207,9.9,3.1
42103,"Pike County, PA",61654,8.7,6.9
42105,"Potter County, PA",16051,31.9,27.8
42107,"Schuylkill County, PA",89378,17.6,14.1
42109,"Snyder County, PA",22016,23.4,18.8
42111,"Somerset County, PA",51272,15.7,12.7
42113,"Sullivan County, PA",8620,14.9,12.4
42115,"Susquehanna County, PA",28278,12.3,10.1
42117,"Tioga County, PA",26045,24.5,19.4
42119,"Union County, PA",19432,22.6,16.4
42121,"Venango County, PA",36181,17.8,15.3
42123,"Warren County, PA",26429,24.1,20.3
42125,"Washington County, PA",113386,14.4,12.6
42127,"Wayne County, PA",56721,8.8,6.9
42129,"Westmoreland County, PA",184208,11.7,9.6
42131,"Wyoming County, PA",16204,20.9,18.1
42133,"York County, PA",171832,7.4,5.6
72001,"Adjuntas Municipio, PR",7059,21.3,18.9
72003,"Aguada Municipio, PR",16873,10.9,6.9
72005,"Aguadilla Municipio, PR",25238,12.7,7.2
72007,"Aguas Buenas Municipio, PR",8857,6.6,5.5
72009,"Aibonito Municipio, PR",10076,11.8,9
72011,"Añasco Municipio, PR",10811,14.6,6.9
72013,"Arecibo Municipio, PR",38176,15.8,10.6
72015,"Arroyo Municipio, PR",8329,24,14
72017,"Barceloneta Municipio, PR",9908,20.9,15.4
72019,"Barranquitas Municipio, PR",8401,9.7,8.7
72021,"Bayamón Municipio, PR",65126,11.1,5.5
72023,"Cabo Rojo Municipio, PR",28003,13,7.7
72025,"Caguas Municipio, PR",46135,13.9,7.3
72027,"Camuy Municipio, PR",14490,10.6,6.4
72029,"Canóvanas Municipio, PR",15421,14.7,9.4
72031,"Carolina Municipio, PR",44687,19.2,8.4
72033,"Cataño Municipio, PR",7735,39.2,17.8
72035,"Cayey Municipio, PR",17852,15.7,12
72037,"Ceiba Municipio, PR",5832,18,11.8
72039,"Ciales Municipio, PR",7600,9.2,6.9
72041,"Cidra Municipio, PR",14861,9.2,7.1
72043,"Coamo Municipio, PR",16340,8.8,6.2
72045,"Comerío Municipio, PR",5455,19.1,14.4
72047,"Corozal Municipio, PR",11388,6.4,5.3
72049,"Culebra Municipio, PR",1357,13.9,12
72051,"Dorado Municipio, PR",13642,14.7,9
72053,"Fajardo Municipio, PR",15573,18.9,11.4
72054,"Florida Municipio, PR",4809,36.1,26.3
72055,"Guánica Municipio, PR",8234,19.8,13.6
72057,"Guayama Municipio, PR",19218,19.7,13.6
72059,"Guayanilla Municipio, PR",7423,28.3,20.9
72061,"Guaynabo Municipio, PR",24281,13.7,8
72063,"Gurabo Municipio, PR",15823,14.2,9.1
72065,"Hatillo Municipio, PR",15214,7.7,4.7
72067,"Hormigueros Municipio, PR",6930,23,14.6
72069,"Humacao Municipio, PR",22786,17.2,10.4
72071,"Isabela Municipio, PR",22731,9.3,5.3
72073,"Jayuya Municipio, PR",5186,29.3,25.4
72075,"Juana Díaz Municipio, PR",18777,21.9,12.7
72077,"Juncos Municipio, PR",15560,13.6,9.1
72079,"Lajas Municipio, PR",11996,13.9,10
72081,"Lares Municipio, PR",11830,10.3,8
72083,"Las Marías Municipio, PR",4170,6.2,5.1
72085,"Las Piedras Municipio, PR",14554,10.7,7.7
72087,"Loíza Municipio, PR",7582,21.4,9.1
72089,"Luquillo Municipio, PR",8256,13.1,9.2
72091,"Manatí Municipio, PR",16539,20.3,13.7
72093,"Maricao Municipio, PR",2299,18.9,16.5
72095,"Maunabo Municipio, PR",5189,15,11.1
72097,"Mayagüez Municipio, PR",31258,22.4,11.2
72099,"Moca Municipio, PR",15858,8.6,6.2
72101,"Morovis Municipio, PR",9398,11.6,7.7
72103,"Naguabo Municipio, PR",11129,20.7,15.2
72105,"Naranjito Municipio, PR",8215,10.1,8.5
72107,"Orocovis Municipio, PR",7950,10.4,9.1
72109,"Patillas Municipio, PR",8246,18.8,15.4
72111,"Peñuelas Municipio, PR",8723,29.2,21.3
72113,"Ponce Municipio, PR",55304,31.3,18
72115,"Quebradillas Municipio, PR",10862,8.8,5.5
72117,"Rincón Municipio, PR",7366,12,7.2
72119,"Río Grande Municipio, PR",19264,12.7,9
72121,"Sabana Grande Municipio, PR",10197,12.5,8.7
72123,"Salinas Municipio, PR",13952,33.2,19.4
72125,"San Germán Municipio, PR",14686,16.4,11.9
72127,"San Juan Municipio, PR",90299,15.4,8
72129,"San Lorenzo Municipio, PR",14970,15.5,12.3
72131,"San Sebastián Municipio, PR",20989,7.6,5.5
72133,"Santa Isabel Municipio, PR",9221,20.3,9.1
72135,"Toa Alta Municipio, PR",23767,6.2,4.1
72137,"Toa Baja Municipio, PR",26419,32,10.3
72139,"Trujillo Alto Municipio, PR",18628,7,5
72141,"Utuado Municipio, PR",13571,18.5,14.6
72143,"Vega Alta Municipio, PR",12598,16.2,10.5
72145,"Vega Baja Municipio, PR",21800,14.7,9.3
72147,"Vieques Municipio, PR",5774,8.5,6.6
72149,"Villalba Municipio, PR",6567,15.7,13.6
72151,"Yabucoa Municipio, PR",13020,19.8,13.5
72153,"Yauco Municipio, PR",15820,10.6,7.7
44001,"Bristol County, RI",21478,10.6,7.5
44003,"Kent County, RI",64664,10.4,6.6
44005,"Newport County, RI",35771,6.3,4
44007,"Providence County, RI",193107,8.2,3.9
44009,"Washington County, RI",68699,13,8.9
45001,"Abbeville County, SC",16429,4.9,3.9
45003,"Aiken County, SC",93067,8.2,5.9
45005,"Allendale County, SC",7408,13.6,7.5
45007,"Anderson County, SC",109314,5.1,3.8
45009,"Bamberg County, SC",11693,14.8,8
45011,"Barnwell County, SC",15581,6.9,4.5
45013,"Beaufort County, SC",99398,51.9,40.2
45015,"Berkeley County, SC",95944,11.5,6.5
45017,"Calhoun County, SC",13093,10.7,8.3
45019,"Charleston County, SC",168594,45.4,31.5
45021,"Cherokee County, SC",29887,4.7,3.8
45023,"Chester County, SC",20995,5.7,4.3
45025,"Chesterfield County, SC",31384,6.2,4.8
45027,"Clarendon County, SC",28181,13.1,8
45029,"Colleton County, SC",32243,19.9,16.2
45031,"Darlington County, SC",39638,13.4,6.5
45033,"Dillon County, SC",21254,8.6,4.1
45035,"Dorchester County, SC",66497,9.8,5.6
45037,"Edgefield County, SC",17586,7,5.8
45039,"Fairfield County, SC",17321,11.1,8.7
45041,"Florence County, SC",67680,11.4,5.3
45043,"Georgetown County, SC",43073,39.8,30
45045,"Greenville County, SC",218362,7.8,5.9
45047,"Greenwood County, SC",38115,6.3,4.4
45049,"Hampton County, SC",14899,10.8,6.5
45051,"Horry County, SC",196325,21.2,12
45053,"Jasper County, SC",19076,19,11.6
45055,"Kershaw County, SC",39795,7.6,5.1
45057,"Lancaster County, SC",48471,5,3.8
45059,"Laurens County, SC",39420,6.4,4.9
45061,"Lee County, SC",13148,11.5,7.3
45063,"Lexington County, SC",135634,5.8,3.4
45065,"McCormick County, SC",11975,4.6,3.5
45067,"Marion County, SC",22821,12.8,6.6
45069,"Marlboro County, SC",19932,12.6,7.6
45071,"Newberry County, SC",26680,7.8,5.1
45073,"Oconee County, SC",59279,6.4,5.3
45075,"Orangeburg County, SC",59278,11.5,7.3
45077,"Pickens County, SC",61715,6.9,5.6
45079,"Richland County, SC",159251,7.5,4.2
45081,"Saluda County, SC",14648,9.2,6.2
45083,"Spartanburg County, SC",149295,5.9,4.4
45085,"Sumter County, SC",57502,11.9,6.6
45087,"Union County, SC",18360,5,4.2
45089,"Williamsburg County, SC",28708,18.3,11.7
45091,"York County, SC",116828,5.5,4.2
46003,"Aurora County, SD",5577,9.5,5.8
46005,"Beadle County, SD",16729,9.4,4.7
